cmake 3.25.3
features core
portfile.cmake ee3007acd42e3ae7c25d1896f64196be3ef5ab7925e6684ade157e2c7cc18072
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-8096083eb3cd4b69b7e750981ba12a6d97983059
vcpkg-cmake 0692841ccda7a676c1a051b6dbe9e3cfbf65e112637a10c1d5dc0a98c65f769a
vcpkg-cmake-config c381cf862f2d3c0a8ae39acbec8fdfc1e188453ebc94bbadd42aa312b6741f86
vcpkg.json 68f6f5ff2efd2edd02ccdffe5babd300b4de256515bd36860d0ba8975533b3f3
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
